"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-01","52","56","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-02","45","50","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-03","50","59","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-04","53","64","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-05","57","61","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-06","49","58","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-07","51","64","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-08","56","60","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-09","57","59","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-10","57","62","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-11","51","57","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-12","53","64","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-13","56","63","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-14","54","56","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-15","51","53","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-16","50","57","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-17","45","52","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-18","44","55","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-19","48","54","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-20","46","55","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-21","44","55","35"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-23","44","54","35"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-24","44","59","33"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-25","46","60","35"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-26","48","64","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-27","49","63","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-28","49","61","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-29","47","53","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-30","45","53","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-01-31","42","54","32"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-01","45","62","34"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-02","49","64","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-03","54","68","44"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-04","53","68","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-05","56","59","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-06","43","52","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-07","46","59","36"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-08","48","63","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-09","52","68","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-10","54","69","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-11","53","58","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-12","49","59","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-13","51","65","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-15","42","55","31"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-16","45","60","33"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-17","48","61","36"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-18","47","63","34"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-19","50","66","36"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-20","52","68","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-21","54","68","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-22","46","52","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-23","42","52","35"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-24","45","49","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-25","42","46","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-26","43","52","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-27","48","53","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-02-28","45","51","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-01","44","51","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-02","45","57","34"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-03","48","59","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-04","51","56","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-05","48","50","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-06","46","58","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-07","49","58","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-08","49","59","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-09","50","59","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-10","55","62","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-11","60","71","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-12","60","68","53"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-13","59","71","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-14","60","64","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-15","56","61","48"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-16","53","66","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-17","58","69","48"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-18","60","70","49"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-19","60","67","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-20","58","","53"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-21","57","63","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-22","51","57","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-23","52","58","48"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-24","51","60","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-25","50","60","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-26","50","60","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-27","50","65",""
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-28","56","63","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-29","51","58","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-30","50","58","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-03-31","51","65",""
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-01","54","68","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-02","57","68","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-03","53","58","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-04","49","60","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-05","51","64","39"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-06","56","71","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-07","62","70","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-08","62","73","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-09","64","79","53"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-10","69","88","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-11","68","75","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-12","61","69","48"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-13","56","67","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-14","58","72","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-15","62","78","48"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-16","64","76","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-17","62","70","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-18","57","66","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-19","55","68","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-20","58","74","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-21","64","81","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-22","69","84","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-23","71","83","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-24","69","85","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-25","68","84","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-26","74","91","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-27","77","94","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-28","80","97","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-29","80","94","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-04-30","77","85","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-01","62","69","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-02","58","68","53"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-03","59","66","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-04","57","65","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-05","59","69","52"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-06","61","71","53"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-07","62","76","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-08","64","76","52"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-09","63","75","52"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-10","63","76","52"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-11","64","79","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-12","70","86","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-13","77","93","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-14","82","99","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-15","83","97","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-16","80","95","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-17","82","97","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-18","82","97","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-19","80","94","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-20","78","92","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-21","78","94","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-22","82","97","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-23","80","90","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-24","69","82","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-25","68","82","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-26","68","81","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-27","72","86","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-28","74","85","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-29","71","84","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-30","69","80","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-05-31","69","84","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-01","71","85","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-02","71","87","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-03","77","92","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-04","82","97","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-05","81","89","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-06","71","80","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-07","70","75","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-08","72","84","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-09","74","87","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-10","73","84","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-11","72","86","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-12","72","84","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-13","75","88","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-14","78","92","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-15","80","92","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-16","80","93","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-17","82","98","69"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-18","82","92","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-19","71","79","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-20","68","81","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-21","71","86","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-22","72","84","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-23","68","81","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-24","71","86","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-25","73","87","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-26","73","87","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-27","74","87","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-28","77","91","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-29","81","96","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-06-30","88","104","74"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-01","92","108","77"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-02","94","108","77"
