"STATION","NAME","DATE","TAVG","TMAX","TMIN"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-03","91","104","76"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-04","86","100","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-05","84","99","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-06","80","95","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-07","78","93","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-08","77","90","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-09","75","89","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-10","74","91","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-11","82","99","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-12","86","102","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-13","86","101","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-14","86","101","71"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-15","90","106","76"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-16","93","108","79"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-17","94","109","81"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-18","93","105","78"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-19","89","104","75"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-20","88","104","72"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-21","89","104","74"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-22","93","108","78"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-23","94","107","81"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-24","89","102","74"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-25","86","101","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-26","88","105","73"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-27","88","103","71"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-28","85","100","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-29","86","102","71"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-30","86","103","69"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-07-31","88","104","71"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-01","87","100","72"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-02","80","93","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-03","77","91","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-04","77","93","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-05","84","97","69"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-06","86","100","72"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-07","89","104","75"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-08","87","100","71"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-09","83","96","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-10","81","94","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-11","80","93","72"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-12","83","98","69"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-13","87","97","75"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-14","90","106","78"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-15","91","108","76"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-16","92","106","78"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-17","92","106","77"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-18","88","101","76"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-19","84","98","71"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-20","78","78","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-21","75","89","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-22","77","92","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-23","82","98","69"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-24","86","100","72"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-25","82","95","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-26","82","96","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-27","82","97","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-28","83","99","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-29","85","99","69"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-30","81","98","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-08-31","85","100","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-01","81","93","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-02","75","83","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-03","74","79","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-04","71","85","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-05","77","92","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-06","80","93","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-07","79","94","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-08","82","98","67"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-09","85","97","72"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-10","83","96","73"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-11","82","95","70"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-12","80","95","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-13","79","92","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-14","79","93","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-15","81","96","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-16","80","93","68"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-17","75","86","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-18","73","85","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-19","74","86","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-20","76","89","65"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-21","72","80","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-22","71","84","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-23","73","87","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-24","73","88","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-25","72","86","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-26","71","85","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-27","72","85","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-28","72","85","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-29","73","86","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-09-30","68","74","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-01","63","74","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-02","69","79","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-03","70","83","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-04","73","89","61"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-05","77","93","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-06","79","94","64"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-07","80","97","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-08","81","98","66"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-09","77","84","62"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-10","67","80","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-11","67","75","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-12","63","78","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-13","67","84","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-14","69","84","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-15","70","88","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-16","72","85","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-17","70","84","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-18","72","89","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-19","74","91","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-20","76","93","63"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-21","73","82","60"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-22","67","77","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-23","64","68","59"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-24","64","78","56"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-25","67","78","57"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-26","63","69","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-27","58","71","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-28","56","69","44"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-29","56","71","44"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-30","58","74","44"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-10-31","60","78","44"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-01","60","77","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-02","61","79","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-03","63","78","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-04","64","81","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-05","65","80","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-06","66","76","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-07","62","67","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-08","56","68","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-09","56","69","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-10","55","68","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-11","55","70","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-12","57","77","44"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-13","61","76","49"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-14","60","75","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-15","58","72","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-16","62","76","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-17","62","75","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-18","63","65","58"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-19","57","64","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-20","51","65","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-21","53","72","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-22","54","68","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-23","57","68","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-24","52","60","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-25","49","63","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-26","49","61","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-27","48","65","36"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-28","51","68","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-29","51","64","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-11-30","51","64","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-01","53","61","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-02","49","61","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-03","50","58","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-04","53","65","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-05","52","68","41"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-06","56","77","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-07","57","65","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-08","50","51","40"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-09","44","59","35"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-10","47","61","36"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-11","48","61","38"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-12","48","62","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-13","48","63","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-14","49","65","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-15","50","68","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-16","51","69","37"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-17","52","67","42"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-18","56","67","50"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-19","61","67","55"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-20","59","68","54"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-21","54","58","51"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-22","54","56","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-23","51","59","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-24","50","60","43"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-25","53","61","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-26","52","63","45"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-27","54","64","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-28","56","67","47"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-29","57","69","48"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-30","55","56","46"
"USW00093193","FRESNO YOSEMITE INTERNATIONAL, CA US","2023-12-31","51","58","45"
